0.634482758621 - [485, 'merriss-s.txt']
0.876712328767 - [56375, 'lokay-m.txt']
0.875 - [63448, 'keiser-k.txt']
0.87323943662 - [65295, 'davis-d.txt']
0.871428571429 - [65673, 'lay-k.txt']
0.869565217391 - [66521, 'hayslett-r.txt']
0.867647058824 - [66568, 'pereira-s.txt']
0.865671641791 - [67159, 'quigley-d.txt']
0.863636363636 - [67179, 'sturm-f.txt']
0.876923076923 - [69360, 'white-s.txt']
0.875 - [70513, 'whalley-l.txt']
0.873015873016 - [71847, 'cuilla-m.txt']
0.870967741935 - [76491, 'guzman-m.txt']
0.868852459016 - [80540, 'hyatt-k.txt']
0.866666666667 - [80708, 'gay-r.txt']
0.881355932203 - [91413, 'mclaughlin-e.txt']
0.879310344828 - [93074, 'causholli-m.txt']
0.877192982456 - [95108, 'neal-s.txt']
0.875 - [95172, 'tycholiz-b.txt']
0.872727272727 - [101110, 'weldon-c.txt']
0.87037037037 - [101760, 'ruscitti-k.txt']
0.867924528302 - [102028, 'tholt-j.txt']
0.865384615385 - [102942, 'hain-m.txt']
0.862745098039 - [114970, 'kuykendall-t.txt']
0.86 - [115372, 'shankman-j.txt']
0.857142857143 - [117266, 'buy-r.txt']
0.854166666667 - [120504, 'horton-s.txt']
0.851063829787 - [127580, 'presto-k.txt']
0.847826086957 - [132016, 'forney-j.txt']
0.844444444444 - [141873, 'watson-k.txt']
0.863636363636 - [143524, 'dorland-c.txt']
0.860465116279 - [146626, 'blair-l.txt']
0.880952380952 - [147540, 'haedicke-m.txt']
0.878048780488 - [162476, 'heard-m.txt']
0.875 - [162976, 'williams-w3.txt']
0.897435897436 - [163483, 'skilling-j.txt']
0.894736842105 - [166976, 'kitchen-l.txt']
0.891891891892 - [167705, 'grigsby-m.txt']
0.888888888889 - [175084, 'sanders-r.txt']
0.885714285714 - [176658, 'ward-k.txt']
0.882352941176 - [181221, 'smith-m.txt']
0.878787878788 - [187056, 'corman-s.txt']
0.90625 - [187286, 'giron-d.txt']
0.903225806452 - [187725, 'sager-e.txt']
0.9 - [192333, 'lavorato-j.txt']
0.896551724138 - [198163, 'mims-thurston-p.txt']
0.892857142857 - [209896, 'hyvl-d.txt']
0.888888888889 - [210291, 'steffes-j.txt']
0.923076923077 - [239158, 'cash-m.txt']
0.92 - [242985, 'crandell-s.txt']
0.916666666667 - [253358, 'lenhart-m.txt']
0.913043478261 - [268985, 'farmer-d.txt']
0.954545454545 - [282628, 'rodrique-r.txt']
0.952380952381 - [289191, 'richey-c.txt']
0.95 - [295312, 'arnold-j.txt']
0.947368421053 - [296967, 'campbell-l.txt']
1.0 - [305162, 'kean-s.txt']
1.0 - [328292, 'rogers-b.txt']
1.0 - [328764, 'allen-p.txt']
1.0 - [367005, 'bass-e.txt']
1.0 - [379458, 'love-p.txt']
1.0 - [381098, 'stclair-c.txt']
1.0 - [451863, 'delainey-d.txt']
1.0 - [457230, 'nemec-g.txt']
1.0 - [512313, 'mcconnell-m.txt']
1.0 - [522292, 'fossum-d.txt']
1.0 - [588214, 'perlingiere-d.txt']
1.0 - [619412, 'taylor-m.txt']
1.0 - [712518, 'symes-k.txt']
1.0 - [755596, 'jones-t.txt']
1.0 - [863166, 'kaminski-v.txt']
1.0 - [964472, 'shackleton-s.txt']
1.0 - [974675, 'germany-c.txt']
1.0 - [1053585, 'scott-s.txt']
